,address,category,id,lat,lng,location,name,originalId,subCategory,details,reviews,checkinsCount,usersCount,likes,checkins,talking_about_count,fan_count,Solo,Famille,Couple,Entre amis,Entre collègues
0,10 rue des Immeubles Industriels,attraction,87572,48.849531144829996,2.3928544226342003,Paris,Arcade Street,4d2898c677a2a1cd44da63b7,Arcade,http://tour-pedia.org/api/getPlaceDetails?id=87572,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87572,3704,1811,55,,,,5.0,5.0,5.0,5.0,5.0
1,Cour Bérard,attraction,91835,48.854308646340996,2.3662394285202004,Paris,#Appartement4,5257cb7b11d2de8c3a3433ee,Arcade,http://tour-pedia.org/api/getPlaceDetails?id=91835,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91835,878,679,6,,,,5.0,5.0,5.0,5.0,5.0
2,Parc de la Villette,attraction,83573,48.890631905558,2.3900761307412997,Paris,Pavillon Paul Delouvrier,4adcda0cf964a520ff3421e3,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=83573,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83573,850,517,26,,,,5.0,4.0,4.0,4.0,4.0
3,7 rond-point des Champs-Élysées,attraction,83609,48.868614071405,2.3088401556015,Paris,Artcurial,4adcda10f964a520873521e3,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=83609,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83609,1951,968,32,,,,5.0,4.0,4.0,4.0,4.0
4,60 Rue de Bassano,attraction,84235,48.871659203246004,2.3003911972046,Paris,Espace Culturel Louis Vuitton,4b4cd5eef964a520eac026e3,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=84235,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84235,1799,1225,9,,,,5.0,4.0,4.0,4.0,4.0
5,2 Rue Charles Nodier,attraction,84982,48.884372979613,2.3449059296629,Paris,Marché Saint-Pierre,4b89596ef964a520dd2d32e3,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=84982,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84982,3490,2420,89,,,,5.0,4.0,4.0,4.0,4.0
6,48 Rue Vieille du Temple,attraction,85938,48.858238266037,2.358552493322,Paris,L'Espace des Blancs-Manteaux,4bd4763f29eb9c74529a91e1,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=85938,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85938,2574,1673,50,,,,5.0,4.0,4.0,4.0,4.0
7,7bis rue René Goscinny,attraction,87863,48.830801685139,2.3801647866044,Paris,Galerie Itinerrance,4d810541551ea1cd5d8025c5,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=87863,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87863,2531,1394,34,,,,5.0,4.0,4.0,4.0,4.0
8,12 rue Cantagrel,attraction,88238,48.823472446056,2.3764735307265,Paris,Cité-Refuge De L'Armée Du Salut Le Corbusier,4dd3dc9cd1643acaa1ea41ba,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=88238,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88238,1581,891,13,,,,5.0,4.0,4.0,4.0,4.0
9,Berges de Seine,attraction,88861,48.862290116177995,2.2987466597392,Paris,Photoquai,4e70ab15b99302402c5c8413,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=88861,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88861,881,407,8,,,,5.0,4.0,4.0,4.0,4.0
10,91 Rue De l'assomption,attraction,91773,48.855155944824,2.2669901847838996,Paris,fondation hippocrene,524bd6a311d27f3b6b1712ac,Art Gallery,http://tour-pedia.org/api/getPlaceDetails?id=91773,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91773,2190,1181,20,,,,5.0,4.0,4.0,4.0,4.0
11,17 avenue d'Iéna,attraction,83758,48.866173067807,2.2944579342768,Paris,Goethe Institut,4adcda22f964a520163a21e3,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=83758,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83758,877,484,2,,,,4.0,4.0,4.0,4.0,4.0
12,43 rue du Borrégo,attraction,88466,48.873452199176995,2.4017656752526,Paris,MJC Les Hauts de Belleville,4e11fae9e4cdef074b783072,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=88466,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88466,3851,2602,40,,,,4.0,4.0,4.0,4.0,4.0
13,Route de la muette,attraction,88978,48.878239745943006,2.2609210481552,Paris,Club Hippique Jardin D'acclimatation,4e882dc561af78e56049cb1a,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=88978,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88978,365,204,7,,,,4.0,4.0,4.0,4.0,4.0
14,88 Rue de Ménilmontant,attraction,84119,48.86876308,2.391759,Paris,La Miroiterie,4b3d05b8f964a5201e8c25e3,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=84119,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84119,1003,714,14,,,,4.0,4.0,4.0,4.0,4.0
15,19 rue des Frigos,attraction,85391,48.83133672092,2.3793693618117997,Paris,Les Frigos,4baca14ff964a52073ff3ae3,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=85391,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85391,110,40,0,,,,4.0,4.0,4.0,4.0,4.0
16,87 Quai De La Gare,attraction,90862,48.837053999999995,2.374154,Paris,Back To The Lab...,5130789ce4b01507dc614173,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=90862,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90862,3940,1817,38,,,,4.0,4.0,4.0,4.0,4.0
17,29 avenue Théophile Gautier,attraction,91565,48.849952378035,2.2727438460181,Paris,Studio 29 TG,521f0b6b498ec4571974124d,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=91565,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91565,830,414,6,,,,4.0,4.0,4.0,4.0,4.0
18,220 Rue De Courcelles,attraction,91753,48.889650215416005,2.3004277818895,Paris,Conservatoire Municipal Musique Et Danse Claude Debussy,5246dcb311d2e9c1a29ab4d3,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=91753,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91753,628,489,9,,,,4.0,4.0,4.0,4.0,4.0
19,Rue Dénoyez,attraction,84197,48.87207822115,2.3783903594526,Paris,Street Art - Rue Dénoyez,4b49c699f964a520777326e3,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=84197,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84197,4901,2560,116,,,,4.0,4.0,4.0,4.0,4.0
20,Place des Abbesses,attraction,88051,48.884762,2.338579,Paris,"""Le Mur des """"Je t'aime""""""",4da5d99e93a01f42facf4bf5,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=88051,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88051,184,149,3,,,,4.0,4.0,4.0,4.0,4.0
21,Rue Saint-Fargeau,attraction,90323,48.871382407709,2.4032997094807,Paris,Space Invader,50603157e4b0a47ead63b42f,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=90323,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90323,463,278,3,,,,4.0,4.0,4.0,4.0,4.0
22,58-62 Rue de Mouzaía,attraction,90816,48.880151571906005,2.397476881319,Paris,B.L.O.C,511f6154e4b02b37a1d3fd62,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=90816,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90816,1569,664,17,,,,4.0,4.0,4.0,4.0,4.0
23,Les Jardins de Bagatelle,attraction,90823,48.871750939874,2.2474551774479,Paris,"Circulation(s), Festival de la Jeune Photographie Européenne",511ffe7fe4b02c9c5f7cec4f,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=90823,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90823,3638,1816,41,,,,4.0,4.0,4.0,4.0,4.0
24,Metro Père Lachaise,attraction,90872,48.863311994672,2.3875656723976,Paris,Pauline's sofa,51334a8fd86c20fcb5b75a4d,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=90872,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90872,2228,1122,46,,,,4.0,4.0,4.0,4.0,4.0
25,4 Rue De L'Ourcq,attraction,91038,48.887953359664,2.3843865775559,Paris,Point G,516848c9e4b0cb9358e819db,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=91038,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91038,1290,831,18,,,,4.0,4.0,4.0,4.0,4.0
26,23 Rue Jean Maridor,attraction,91692,48.838710738155,2.2867155971236004,Paris,L'Atelier De La Charpenterie,523da304498edcd753f2f00c,Arts & Entertainment,http://tour-pedia.org/api/getPlaceDetails?id=91692,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91692,3331,1784,50,,,,4.0,4.0,4.0,4.0,4.0
27,2-16 rue des Cévennes,attraction,84317,48.84416670305,2.2764113365477003,Paris,Studios Rive Gauche,4b547d43f964a5202cbd27e3,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=84317,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84317,1785,1095,30,,,,4.0,3.0,4.0,3.0,4.0
28,48 rue la Boétie,attraction,84942,48.873956231886,2.3131628217196,Paris,Fédération Nationale du Crédit Agricole,4b855fa0f964a520c25931e3,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=84942,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84942,2345,1579,43,,,,4.0,3.0,4.0,3.0,4.0
29,Journal le Monde,attraction,85581,48.829451275481006,2.3481292378003,Paris,Auditorium du Monde,4bbd87158ec3d13a13341c28,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=85581,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85581,3053,1863,47,,,,4.0,3.0,4.0,3.0,4.0
30,9 avenue Gabriel,attraction,86366,48.867311982804004,2.3178148269653,Paris,Studio Gabriel,4c01205b9a950f47619008c6,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=86366,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86366,697,400,8,,,,4.0,3.0,4.0,3.0,4.0
31,7 rue Scribe,attraction,87752,48.871111070135,2.3300971342626005,Paris,Bloomberg,4d64d994823ca35dd055f888,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=87752,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87752,2839,1956,28,,,,4.0,3.0,4.0,3.0,4.0
32,32 rue fontaine,attraction,88718,48.881560775378,2.3341736197472005,Paris,Sam and Don Agency,4e53dcd63151427f74319709,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=88718,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88718,1966,865,11,,,,4.0,3.0,4.0,3.0,4.0
33,"37, Rue Saint-Maur",attraction,89248,48.861403179554,2.3808142963917,Paris,21-juin,4ede56369adfe5cbe3c8d03d,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=89248,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89248,1164,636,8,,,,4.0,3.0,4.0,3.0,4.0
34,"5 Rue de Lobau, 75004 Paris",attraction,89712,48.856015967161,2.352973875279,Paris,Mairie de Paris - Auditorium,4f871872e4b057e27e648705,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=89712,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89712,8524,5121,101,,,,4.0,3.0,4.0,3.0,4.0
35,42 Rue Du Borrego,attraction,90100,48.873625404649,2.4019507922519,Paris,AFCI (OFII),500e5695e4b01248665dea83,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90100,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90100,3889,1516,38,,,,4.0,3.0,4.0,3.0,4.0
36,2ème Étage,attraction,90413,48.830364,2.376773,Paris,Salle Grand Place,506d9ed4e4b08b87bb23a8f5,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90413,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90413,372,284,8,,,,4.0,3.0,4.0,3.0,4.0
37,8 Rue Rasselins,attraction,90476,48.853462196533,2.4104194949188997,Paris,Liberty Rock Studio,5083b83de4b0d5064baf40f4,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90476,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90476,503,251,4,,,,4.0,3.0,4.0,3.0,4.0
38,32 Rue Guersant,attraction,90493,48.881732363118,2.289175953398,Paris,Black Room,508a6fdae4b0499bc5cfde7c,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90493,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90493,147,88,2,,,,4.0,3.0,4.0,3.0,4.0
39,14 Rue Saint-Fiacre,attraction,90614,48.870480692164,2.345860004425,Paris,Le Saint-Fiacre,50bf311ae4b0baad5555aa9a,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90614,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90614,179,139,3,,,,4.0,3.0,4.0,3.0,4.0
40,196 rue saint martin,attraction,90726,48.863349181451,2.3523922008743,Paris,espace saint martin,50f55337e4b0e684b982011f,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=90726,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90726,3,3,0,,,,4.0,3.0,4.0,3.0,4.0
41,73 Rue De Grenelle,attraction,91138,48.855064512751,2.3238748617791,Paris,Istituto Italiano Di Cultura,5187b91d498e17ced4b4531c,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91138,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91138,2777,1852,42,,,,4.0,3.0,4.0,3.0,4.0
42,54 rue de Seine,attraction,91155,48.85291139338899,2.3368561118908997,Paris,Studio Acousti,5191fc60498eebef6ba935b1,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91155,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91155,28290,11211,188,,,,4.0,3.0,4.0,3.0,4.0
43,17 Rue Gazan,attraction,91172,48.823392,2.34079,Paris,Centre Cournot,51950672498e3ab153fffa33,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91172,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91172,6658,4435,71,,,,4.0,3.0,4.0,3.0,4.0
44,120 rue La Fayette,attraction,91309,48.877990352504995,2.3522136060235,Paris,Espace La Fayette,51b814e1498ef5a0a0a0601a,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91309,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91309,1248,742,16,,,,4.0,3.0,4.0,3.0,4.0
45,7 PLACE DE FONTENOY,attraction,91312,48.849072793413,2.305980160371,Paris,Hall Miro III,51b9e29b498ece336393d22e,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91312,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91312,2918,1846,24,,,,4.0,3.0,4.0,3.0,4.0
46,98 Ter Rue Des Haies,attraction,91420,48.855554999999995,2.40415,Paris,Alphasound,51da669c498eeedbcdbd0a94,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91420,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91420,419,307,1,,,,4.0,3.0,4.0,3.0,4.0
47,3 rue Mazagran,attraction,91740,48.870587,2.351138,Paris,orange partner,5245521c498e8d164a23f68e,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91740,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91740,2323,1655,25,,,,4.0,3.0,4.0,3.0,4.0
48,"12, rue Marceau",attraction,91771,48.866114,2.300008,Paris,Adobe Digital Summit,524bcc76498ec70eb0607d42,Auditorium,http://tour-pedia.org/api/getPlaceDetails?id=91771,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91771,4403,3639,81,,,,4.0,3.0,4.0,3.0,4.0
49,99 rue Oberkampf,attraction,83355,48.8654975,2.3766887000000003,Paris,Mécano-Bar,4adcda04f964a520333221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83355,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83355,10628,7627,184,,,,4.0,1.0,3.0,5.0,5.0
50,11 Quai François Mauriac,attraction,83383,48.833382225428,2.3792588710784996,Paris,Le Batofar,4adcda05f964a520743221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83383,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83383,1916,1110,19,,,,4.0,1.0,3.0,5.0,5.0
51,5 Rue Daunou,attraction,83384,48.869245695676,2.332170009613,Paris,Harry's New York Bar,4adcda05f964a5207b3221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83384,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83384,1403,428,1,,,,4.0,1.0,3.0,5.0,5.0
52,16 rue des Quatre Vents,attraction,83388,48.851820299809,2.3377395841813,Paris,The Moose,4adcda05f964a520963221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83388,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83388,2481,2303,34,,,,4.0,1.0,3.0,5.0,5.0
53,23 rue Gabrielle,attraction,83409,48.885773,2.34061,Paris,Le Rendez-Vous des Amis,4adcda06f964a520e43221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83409,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83409,2422,1561,30,,,,4.0,1.0,3.0,5.0,5.0
54,16 rue Dufrénoy,attraction,83416,48.865932121219,2.2721822450395,Paris,Oum El Banine,4adcda06f964a520f53221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83416,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83416,475,112,1,,,,4.0,1.0,3.0,5.0,5.0
55,10 Rue Mouffetard,attraction,83421,48.844553999999995,2.349542,Paris,Le Requin Chagrin,4adcda07f964a5200d3321e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83421,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83421,3,3,0,,,,4.0,1.0,3.0,5.0,5.0
56,5 rue Trousseau,attraction,83439,48.8511579,2.3786311,Paris,The Bottle Shop,4adcda08f964a520903321e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83439,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83439,121,26,2,,,,4.0,1.0,3.0,5.0,5.0
57,8 rue de Belleville,attraction,83446,48.872475101027,2.3780466634939,Paris,Aux Folies,4adcda08f964a520a03321e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83446,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83446,1126,629,13,,,,4.0,1.0,3.0,5.0,5.0
58,98 Quai de la Rapée,attraction,83761,48.846064450919,2.3675107955933,Paris,Salons Vianey,4adcda22f964a520293a21e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83761,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83761,32289,22414,608,,,,4.0,1.0,3.0,5.0,5.0
59,"16, rue des Dames",attraction,83780,48.885085,2.325222,Paris,Lush Bar,4af1a870f964a520e9e121e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83780,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83780,22,18,0,,,,4.0,1.0,3.0,5.0,5.0
60,163 avenue de Suffren,attraction,83784,48.845764962508,2.3098094894535,Paris,Le Cristal,4af1c0c3f964a520d2e221e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83784,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83784,466,119,1,,,,4.0,1.0,3.0,5.0,5.0
61,80 Quai de Jemmapes,attraction,83793,48.872576587867,2.365665435791,Paris,Le Comptoir Général,4af31753f964a52092ea21e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83793,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83793,166,45,0,,,,4.0,1.0,3.0,5.0,5.0
62,74 rue de la Roquette,attraction,83794,48.855902944204,2.3752862345612997,Paris,Les Furieux,4af327b6f964a5203feb21e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83794,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83794,33,25,0,,,,4.0,1.0,3.0,5.0,5.0
63,8 Boulevard Montmartre,attraction,83796,48.871615786505004,2.3423790813692,Paris,Café Oz,4af35879f964a520c7ec21e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83796,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83796,7,6,0,,,,4.0,1.0,3.0,5.0,5.0
64,"40, Rue de Clignancourt",attraction,83800,48.887048,2.3475959308034,Paris,La Chope du Château Rouge,4af45da8f964a520bcf121e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83800,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83800,75,29,0,,,,4.0,1.0,3.0,5.0,5.0
65,18 rue Alibert,attraction,83805,48.871718024516,2.36778651759,Paris,Le Carillon,4af58444f964a52088f921e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83805,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83805,2077,1103,6,,,,4.0,1.0,3.0,5.0,5.0
66,2 rue de Passy,attraction,83808,48.858557,2.284398,Paris,Le Passy,4af5fdcdf964a520e3ff21e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83808,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83808,34,25,0,,,,4.0,1.0,3.0,5.0,5.0
67,15 rue de Sévigné,attraction,83828,48.856357570993005,2.3625755310059,Paris,Le Piment,4afdaebff964a520ca2922e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83828,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83828,168,58,2,,,,4.0,1.0,3.0,5.0,5.0
68,49 rue Jean-Pierre Timbaud,attraction,83857,48.866874416968,2.3738837242126,Paris,UFO Bar,4b06f4c6f964a5202bf422e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83857,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83857,39,16,0,,,,4.0,1.0,3.0,5.0,5.0
69,26 Pl. de la Nation,attraction,83889,48.847389044856996,2.3967680098835,Paris,The Irish Corner,4b0f01d2f964a5200e5e23e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83889,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83889,28,17,0,,,,4.0,1.0,3.0,5.0,5.0
70,2 rue Valette,attraction,83892,48.848121658557,2.3471311769132996,Paris,Le Saint Hilaire,4b0fc878f964a520dd6423e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83892,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83892,1856,1024,5,,,,4.0,1.0,3.0,5.0,5.0
71,32 rue des Moines,attraction,83900,48.889029,2.319552,Paris,Le Zinc Café,4b11854cf964a520637e23e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83900,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83900,104,34,0,,,,4.0,1.0,3.0,5.0,5.0
72,37 Rue des Abbesses,attraction,83908,48.885113,2.337205,Paris,Le Vrai Paris,4b14da8df964a52009a723e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83908,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83908,100,66,0,,,,4.0,1.0,3.0,5.0,5.0
73,34 Rue Titon,attraction,83911,48.852908,2.386238,Paris,Café Titon,4b157c60f964a52090ad23e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83911,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83911,195,97,0,,,,4.0,1.0,3.0,5.0,5.0
74,37 Rue Saint-Sauveur,attraction,83926,48.866100584708,2.3483388038034,Paris,Experimental Cocktail Club,4b181e1cf964a5203acd23e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83926,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83926,657,189,0,,,,4.0,1.0,3.0,5.0,5.0
75,10 Rue Oberkampf,attraction,83958,48.863131208948005,2.3684896342768,Paris,Le Kitch,4b1d8891f964a520d51124e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83958,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83958,194,77,1,,,,4.0,1.0,3.0,5.0,5.0
76,16 rue des Bernardins,attraction,83973,48.850394342182,2.3507435796721,Paris,Curio Parlor,4b1eed41f964a520a42124e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83973,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83973,121,39,0,,,,4.0,1.0,3.0,5.0,5.0
77,23 rue Mazarine,attraction,83997,48.854805823576,2.3379042779918997,Paris,Prescription Cocktail Club,4b22eca6f964a5206c5024e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83997,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83997,730,468,2,,,,4.0,1.0,3.0,5.0,5.0
78,23 Avenue Simín Bolívar,attraction,84011,48.874881200000004,2.382555,Paris,Le Faitout,4b252c15f964a5205b6d24e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84011,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84011,83,41,1,,,,4.0,1.0,3.0,5.0,5.0
79,Place des Abbesses,attraction,84024,48.884767953576,2.3379048059763,Paris,Le Saint Jean,4b27ba0ef964a520028924e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84024,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84024,386,235,2,,,,4.0,1.0,3.0,5.0,5.0
80,8 Passage Josset,attraction,84042,48.852729230887,2.3765012839984,Paris,Le Motel,4b2aba3df964a5206eae24e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84042,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84042,130,75,0,,,,4.0,1.0,3.0,5.0,5.0
81,8 Quai Saint-Exupery,attraction,84049,48.837393432343,2.2642135620117,Paris,Au Trinquet,4b2c145af964a52020c124e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84049,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84049,474,422,9,,,,4.0,1.0,3.0,5.0,5.0
82,"133, Avenue Emile-Zola",attraction,84055,48.846856,2.293631,Paris,Le Cosmos,4b2ccc02f964a5205bc924e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84055,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84055,98,71,1,,,,4.0,1.0,3.0,5.0,5.0
83,81 Avenue Gambetta,attraction,84108,48.865041,2.398658,Paris,Café Gambetta,4b3a66c7f964a520716625e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84108,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84108,163,42,3,,,,4.0,1.0,3.0,5.0,5.0
84,16 rue de la Butte-aux-Cailles,attraction,84115,48.8279062549,2.3511000924898,Paris,Sputnik,4b3ba3f9f964a520bf7725e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84115,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84115,394,142,1,,,,4.0,1.0,3.0,5.0,5.0
85,126 rue Oberkampf,attraction,84120,48.866327000000005,2.379881,Paris,Le styx,4b3d3527f964a520479025e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84120,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84120,226,93,0,,,,4.0,1.0,3.0,5.0,5.0
86,Rue Francoeur,attraction,84127,48.889758,2.342694,Paris,Café Francoeur,4b3f1888f964a520f8a325e3,Bar,http://tour-pedia.org/api/getPlaceDetails?id=84127,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84127,449,192,1,,,,4.0,1.0,3.0,5.0,5.0
